theme,nomFichier,auteur,titre,site,datePublication,dateAcces,lienSite,resume
La mort de François Mauriac,pen-4615981_1920.jpg,bobbi7,,pixabay,11 novembre 2019,14/09/21,https://pixabay.com/fr/photos/stylo-l-%c3%a9criture-%c3%a9crire-vintage-4615981/,"François Mauriac, né le 11 octobre 1885 à Bordeaux et mort le 1er septembre 1970 à Paris, est un écrivain français. Lauréat du Grand prix du roman de l'Académie française en 1926. Il reçoit le prix Nobel de littérature en 1952.
Il se révèle un analyste des passions de l'âme et un pourfendeur de la bourgeoisie provinciale.
 La plupart de ses romans évoquent le conflit entre la foi et la chair, et développent plusieurs images récurrentes comme le « désert » spirituel que ses personnages doivent traverser. 
"
La mort de Bourvil,PIXNIO-2438164-1200x800.jpeg,Marko Milivojevic,,pixnio,,15/09/21,https://pixnio.com/fr/media/chanteur-chanson-concert-musique-micro#,"André Robert Raimbourg, dit Bourvil, est un acteur, chanteur et humoriste français, né le 27 juillet 1917 à Prétot-Vicquemare et mort le 23 septembre 1970 à Paris. 
Au départ musicien et chanteur de music-hall et d'opérette, il devient également une tête d'affiche de plusieurs spectacles populaires.
En 1945, il se tourne rapidement vers le cinéma
Puis sa carrière prend un tournant grâce à son rôle dramatique d'un chômeur faisant du marché noir sous l'Occupation dans La Traversée de Paris (1956), qui lui vaut le prix d'interprétation de la Mostra de Venise.
Un grand nombre de ses films s'établissant comme les succès de l'époque ou devenant des classiques du cinéma français, tels que Les Misérables et Le Miroir à deux faces (1958)."
La mort de Charles de Gaulle,De_Gaulle_1961_(cropped).jpg,"Steiner, Egon","Flughafen Köln/Bonn, de Gaulle",wikipedia,20 mai 1961,15/09/21,https://commons.wikimedia.org/wiki/File:De_Gaulle_1961_(cropped).jpg,"Charles de Gaulle, né le 22 novembre 1890 à Lille et mort le 9 novembre 1970, est un militaire, résistant, homme d'État et écrivain français. 
Chef de la France libre puis dirigeant du Comité français de libération nationale pendant la Seconde Guerre mondiale, président du Gouvernement provisoire de la République française de 1944 à 1946, président du Conseil des ministres de 1958 à 1959, instigateur de la Cinquième République, fondée en 1958, et président de la République de 1959 à 1969.
Rejetant l'armistice demandé par Pétain à l'Allemagne nazie, il lance de Londres, à la BBC, l'« appel du 18 Juin », qui incite le peuple français à résister et à rejoindre les Forces françaises libres. 
Favorable à un pouvoir exécutif fort, il s'oppose aux projets parlementaires et démissionne en 1946. 
Il fait approuver la Cinquième République par un référendum et élu président de la République.
Considéré comme l'un des dirigeants français les plus influents de l'histoire, Charles de Gaulle est aussi un écrivain de renom. Il laisse notamment des Mémoires de guerre.
"
Traité de désarmement sur le fond des mers et des océans,Mines_501607_fh000002.jpg,David Monniaux,"Journées Nation Défense, Esplanade des Invalides, Paris, France, 24-25 septembre 2005",wikipedia,07/01/2006,15/09/21,https://commons.wikimedia.org/wiki/File:Mines_501607_fh000002.jpg,"Le traité de désarmement sur le fond des mers et des océans vise à créer une zone reconnu, qui bannit l'utilisation ou le déploiement d'armes nucléaires dans les fonds marins.
Il est signé à Londres, Moscou et Washington, le 11 février 1971 par les États-Unis, le Royaume-Uni, et l'URSS et entre en vigueur le 18 mai 1972. 
Selon les dispositions du traité, les États parties « s'engagent à n'installer ou placer sur le fond des mers et des océans ou dans leur sous-sol, [...], aucune arme nucléaire ou autre type d'arme de destruction massive, non plus qu'aucune construction, installation de lancement ou autre installation expressément conçue pour le stockage, les essais ou l'utilisation de telles armes.
Il y'avait 84 signataires."
prix Nobel de la paix est attribué à Willy Brandt,4209697796_4241aa41f4_o.jpg,Musée des sciences et de la technologie du Canada,"Médaille et plaque, prix Nobel de 1994",flickr,23 décembre 2009,15/09/21,https://www.flickr.com/photos/mstcweb/4209697796," Willy Brandt est un homme politique ouest-allemand.
Durant ses années de chancelier, Brandt continue à favoriser l'entrée de la Grande-Bretagne, de l'Irlande et du Danemark dans la CEE (1973) et pousse à la fois en faveur de l'intégration monétaire.
En 1971, Willy Brandt obtient le prix Nobel de la paix pour sa politique de rapprochement avec l'Europe de l'Est et l'Allemagne de l'Est."
fondation de l’organisation humanitaire Médecins sans frontières,MSF.svg,Vascer,Logo de MSF,wikipedia,29 juillet 2007,15/09/21,https://fr.wikipedia.org/w/index.php?title=Fichier:MSF.svg&lang=fr,"Médecins sans frontières (MSF) est une organisation non gouvernementale (ONG) médicale humanitaire internationale d'origine française fondée en 1971 à Paris.
Elle porte assistance à des populations dont la vie ou la santé sont menacées, en cas de conflits armés, d'épidémies, de pandémies, de catastrophes naturelles ou d'exclusion des soins.
En 2019, l’ONG était active dans plus de 70 pays avec plus de 65 000 personnes sur le terrain."
Park Chung-hee est réélu président de la Corée du Sud,Flag of South Korea.svg,Various,Drapeau de la Corée du Sud,wikipedia,30 mai 2011,15/09/21,https://commons.wikimedia.org/wiki/File:Flag_of_South_Korea.svg,"Park Chung-hee est un militaire, homme d'État sud-coréen et président de la République de 1962 à 1979.
Réelu le 27/04/1971, il met en place une politique d’industrialisation accélérée. L’État prend possession de l’ensemble du système financier.
L'aide économique américaine (de 600 à 900 millions de dollars par an) entraîne des scandales de corruption révélés dans les années 1970.
 Park fut  assassiné le 26 octobre 1979 par son ami de longue date (Kim Jae-kyu), alors à la tête de l'Agence centrale du renseignement coréenne, la police secrète sud-coréenne."
Bataille de Long Khanh,war-1172111_1920.jpg,janeb13,,pixabay,1 février 2016,15/09/21,https://pixabay.com/fr/photos/guerre-soldats-marines-1172111/,"La bataille de Long Khanh est un engagement entre les forces armées australiennes et les forces armées nord-vietnamiennes et vietcong lors de la guerre du Viêt Nam qui se déroule du 6 au 7 juin 1971.
Avec l'aide de Etats-Unis et la Nouvelle-Zélande, les australiennes attaquèrent un camp de base communiste la province de Long Khanh.
Un soutien important en matière de blindés, d'artillerie et d'aviation fut angagé dans cette bataille.
"
accord nippo-américain de Tokyo,international-business-agreement.jpg,,Accord commercial international,publicdomainpictures,,15/09/21,https://www.publicdomainpictures.net/fr/view-image.php?image=270422&picture=accord-commercial-international,"Les gouvernements américain et japonais ont signé le jeudi 17 juin, au cours d'une cérémonie, le traité par lequel les Etats-Unis restituent au Japon l'archipel des Ryukyu qu'ils occupaient depuis les derniers mois de la seconde guerre mondiale.
Signé par M. William Rogers, secrétaire d'Etat américain, et M Kiichi Aichi, ministre japonais des affaires étrangères, il entre en vigueur deux mois après sa ratification par la Diète japonaise et par le Sénat américain."
création du forum du Pacifique Sud,audience-1254036_1920.jpg,aileino,,pixabay,15 mars 2016,15/09/21,https://pixabay.com/fr/photos/public-conf%C3%A9rence-publique-1254036/,"Le fzorum des îles du Pacifique est une organisation politique internationale de coopération régionale, créée le 5 août 1971 à Wellington, en Nouvelle-Zélande.
Il réunit les 18 pays de l'Océanie.
 Il traite de l'environnement, les télécommunications, l'aviation civile, l'énergie, la sécurité, le commerce, la pêche et les communications maritimes.  Notamment la protection des ressources marines surexploitées par les pêcheurs japonais et taïwanais, du réchauffement terrestre qui menace de submerger les atolls, de la décolonisation, de la création d’une zone dénucléarisée.

"
